Date,Open,Close,D/U/I
5/27/2021,126.4,125.3,DECREASE
5/28/2021,125.6,124.6,DECREASE
6/1/2021,125.1,124.3,DECREASE
6/2/2021,124.3,125.1,INCREASE
6/3/2021,124.7,123.5,DECREASE
6/4/2021,124.1,125.9,INCREASE
6/7/2021,126.2,125.9,DECREASE
6/8/2021,126.6,126.7,INCREASE
6/9/2021,127.2,127.1,DECREASE
6/10/2021,127,126.1,DECREASE
6/11/2021,126.5,127.3,INCREASE
6/14/2021,127.8,130.5,INCREASE
6/15/2021,129.9,129.6,DECREASE
6/16/2021,130.4,130.1,DECREASE
6/17/2021,129.8,131.8,INCREASE
6/18/2021,130.7,130.5,DECREASE
6/21/2021,130.3,132.3,INCREASE
6/22/2021,132.1,134,INCREASE
6/23/2021,133.8,133.7,DECREASE
6/24/2021,134.4,133.4,DECREASE
6/25/2021,133.5,133.1,DECREASE
6/28/2021,133.4,134.8,INCREASE
6/29/2021,134.8,136.3,INCREASE
6/30/2021,136.2,137,INCREASE
7/1/2021,136.6,137.3,INCREASE
7/2/2021,137.9,140,INCREASE
7/6/2021,140.1,142,INCREASE
7/7/2021,143.5,144.6,INCREASE
7/8/2021,141.6,143.2,INCREASE
7/9/2021,142.8,145.1,INCREASE
7/12/2021,146.2,144.5,DECREASE
7/13/2021,144,145.6,INCREASE
7/14/2021,148.1,149.1,INCREASE
7/15/2021,149.2,148.5,DECREASE
7/16/2021,148.5,146.4,DECREASE
7/19/2021,143.8,142.4,DECREASE
7/20/2021,143.5,146.1,INCREASE
7/21/2021,145.5,145.4,DECREASE
7/22/2021,145.9,146.8,INCREASE
7/23/2021,147.6,148.6,INCREASE
7/26/2021,148.3,149,INCREASE
7/27/2021,149.1,146.8,DECREASE
7/28/2021,144.8,145,INCREASE
7/29/2021,144.7,145.6,INCREASE
7/30/2021,144.4,145.9,INCREASE
8/2/2021,146.4,145.5,DECREASE
8/3/2021,145.8,147.4,INCREASE
8/4/2021,147.3,146.9,DECREASE
8/5/2021,147,147.1,INCREASE
8/6/2021,146.4,146.1,DECREASE
8/9/2021,146.2,146.1,DECREASE
8/10/2021,146.4,145.6,DECREASE
8/11/2021,146.1,145.9,DECREASE
8/12/2021,146.2,148.9,INCREASE
8/13/2021,149,149.1,INCREASE
8/16/2021,148.5,151.1,INCREASE
8/17/2021,150.2,150.2,UNCHANGE
8/18/2021,149.8,146.4,DECREASE
8/19/2021,145,146.7,INCREASE
8/20/2021,147.4,148.2,INCREASE
8/23/2021,148.3,149.7,INCREASE
8/24/2021,149.4,149.6,INCREASE
8/25/2021,149.8,148.4,DECREASE
8/26/2021,148.4,147.5,DECREASE
8/27/2021,147.5,148.6,INCREASE
8/30/2021,149,153.1,INCREASE
8/31/2021,152.7,151.8,DECREASE
9/1/2021,152.8,152.5,DECREASE
9/2/2021,153.9,153.6,DECREASE
9/3/2021,153.8,154.3,INCREASE
9/7/2021,155,156.7,INCREASE
9/8/2021,157,155.1,DECREASE
9/9/2021,155.5,154.1,DECREASE
9/10/2021,155,149,DECREASE
9/13/2021,150.6,149.6,DECREASE
9/14/2021,150.4,148.1,DECREASE
9/15/2021,148.6,149,INCREASE
9/16/2021,148.4,148.8,INCREASE
9/17/2021,148.8,146.1,DECREASE
9/20/2021,143.8,142.9,DECREASE
9/21/2021,143.9,143.4,DECREASE
9/22/2021,144.4,145.9,INCREASE
9/23/2021,146.6,146.8,INCREASE
9/24/2021,145.7,146.9,INCREASE
9/27/2021,145.5,145.4,DECREASE
9/28/2021,143.3,141.9,DECREASE
9/29/2021,142.5,142.8,INCREASE
9/30/2021,143.7,141.5,DECREASE
10/1/2021,141.9,142.6,INCREASE
10/4/2021,141.8,139.1,DECREASE
10/5/2021,139.5,141.1,INCREASE
10/6/2021,139.5,142,INCREASE
10/7/2021,143.1,143.3,INCREASE
10/8/2021,144,142.9,DECREASE
10/11/2021,142.3,142.8,INCREASE
10/12/2021,143.2,141.5,DECREASE
10/13/2021,141.2,140.9,DECREASE
10/14/2021,142.1,143.8,INCREASE
10/15/2021,143.8,144.8,INCREASE
10/18/2021,143.4,146.6,INCREASE
10/19/2021,147,148.8,INCREASE
10/20/2021,148.7,149.3,INCREASE
10/21/2021,148.8,149.5,INCREASE
10/22/2021,149.7,148.7,DECREASE
10/25/2021,148.7,148.6,DECREASE
10/26/2021,149.3,149.3,UNCHANGE
10/27/2021,149.4,148.9,DECREASE
10/28/2021,149.8,152.6,INCREASE
10/29/2021,147.2,149.8,INCREASE
11/1/2021,149,149,UNCHANGE
11/2/2021,148.7,150,INCREASE
11/3/2021,150.4,151.5,INCREASE
11/4/2021,151.6,151,DECREASE
11/5/2021,151.9,151.3,DECREASE
11/8/2021,151.4,150.4,DECREASE
11/9/2021,150.2,150.8,INCREASE
11/10/2021,150,147.9,DECREASE
11/11/2021,149,147.9,DECREASE
11/12/2021,148.4,150,INCREASE
11/15/2021,150.4,150,DECREASE
11/16/2021,149.9,151,INCREASE
11/17/2021,151,153.5,INCREASE
11/18/2021,153.7,157.9,INCREASE
11/19/2021,157.6,160.6,INCREASE
11/22/2021,161.7,161,DECREASE
11/23/2021,161.1,161.4,INCREASE
11/24/2021,160.8,161.9,INCREASE
11/26/2021,159.6,156.8,DECREASE
11/29/2021,159.4,160.2,INCREASE
11/30/2021,160,165.3,INCREASE
12/1/2021,167.5,164.8,DECREASE
12/2/2021,158.7,163.8,INCREASE
12/3/2021,164,161.8,DECREASE
12/6/2021,164.3,165.3,INCREASE
12/7/2021,169.1,171.2,INCREASE
12/8/2021,172.1,175.1,INCREASE
12/9/2021,174.9,174.6,DECREASE
12/10/2021,175.2,179.4,INCREASE
12/13/2021,181.1,175.7,DECREASE
12/14/2021,175.3,174.3,DECREASE
12/15/2021,175.1,179.3,INCREASE
12/16/2021,179.3,172.3,DECREASE
12/17/2021,169.9,171.1,INCREASE
12/20/2021,168.3,169.8,INCREASE
12/21/2021,171.6,173,INCREASE
12/22/2021,173,175.6,INCREASE
12/23/2021,175.9,176.3,INCREASE
12/27/2021,177.1,180.3,INCREASE
12/28/2021,180.2,179.3,DECREASE
12/29/2021,179.3,179.4,INCREASE
12/30/2021,179.5,178.2,DECREASE
12/31/2021,178.1,177.6,DECREASE
1/3/2022,177.8,182,INCREASE
1/4/2022,182.6,179.7,DECREASE
1/5/2022,179.6,174.9,DECREASE
1/6/2022,172.7,172,DECREASE
1/7/2022,172.9,172.2,DECREASE
1/10/2022,169.1,172.2,INCREASE
1/11/2022,172.3,175.1,INCREASE
1/12/2022,176.1,175.5,DECREASE
1/13/2022,175.8,172.2,DECREASE
1/14/2022,171.3,173.1,INCREASE
1/18/2022,171.5,169.8,DECREASE
1/19/2022,170,166.2,DECREASE
1/20/2022,167,164.5,DECREASE
1/21/2022,164.4,162.4,DECREASE
1/24/2022,160,161.6,INCREASE
1/25/2022,159,159.8,INCREASE
1/26/2022,163.5,159.7,DECREASE
1/27/2022,162.4,159.2,DECREASE
1/28/2022,165.7,170.3,INCREASE
1/31/2022,170.2,174.8,INCREASE
2/1/2022,174,174.6,INCREASE
2/2/2022,174.8,175.8,INCREASE
2/3/2022,174.5,172.9,DECREASE
2/4/2022,171.7,172.4,INCREASE
2/7/2022,172.9,171.7,DECREASE
2/8/2022,171.7,174.8,INCREASE
2/9/2022,176.1,176.3,INCREASE
2/10/2022,174.1,172.1,DECREASE
2/11/2022,172.3,168.6,DECREASE
2/14/2022,167.4,168.9,INCREASE
2/15/2022,171,172.8,INCREASE
2/16/2022,171.9,172.6,INCREASE
2/17/2022,171,168.9,DECREASE
2/18/2022,169.8,167.3,DECREASE
2/22/2022,165,164.3,DECREASE
2/23/2022,165.5,160.1,DECREASE
2/24/2022,152.6,162.7,INCREASE
2/25/2022,163.8,164.9,INCREASE
2/28/2022,163.1,165.1,INCREASE
3/1/2022,164.7,163.2,DECREASE
3/2/2022,164.4,166.6,INCREASE
3/3/2022,168.5,166.2,DECREASE
3/4/2022,164.5,163.2,DECREASE
3/7/2022,163.4,159.3,DECREASE
3/8/2022,158.8,157.4,DECREASE
3/9/2022,161.5,162.9,INCREASE
3/10/2022,160.2,158.5,DECREASE
3/11/2022,158.9,154.7,DECREASE
3/14/2022,151.4,150.6,DECREASE
3/15/2022,150.9,155.1,INCREASE
3/16/2022,157.1,159.6,INCREASE
3/17/2022,158.6,160.6,INCREASE
3/18/2022,160.5,164,INCREASE
3/21/2022,163.5,165.4,INCREASE
3/22/2022,165.5,168.8,INCREASE
3/23/2022,168,170.2,INCREASE
3/24/2022,171.1,174.1,INCREASE
3/25/2022,173.9,174.7,INCREASE
3/28/2022,172.2,175.6,INCREASE
3/29/2022,176.7,179,INCREASE
3/30/2022,178.6,177.8,DECREASE
3/31/2022,177.8,174.6,DECREASE
4/1/2022,174,174.3,INCREASE
4/4/2022,174.6,178.4,INCREASE
4/5/2022,177.5,175.1,DECREASE
4/6/2022,172.4,171.8,DECREASE
4/7/2022,171.2,172.1,INCREASE
4/8/2022,171.8,170.1,DECREASE
4/11/2022,168.7,165.8,DECREASE
4/12/2022,168,167.7,DECREASE
4/13/2022,167.4,170.4,INCREASE
4/14/2022,170.6,165.3,DECREASE
4/18/2022,163.9,165.1,INCREASE
4/19/2022,165,167.4,INCREASE
4/20/2022,168.8,167.2,DECREASE
4/21/2022,168.9,166.4,DECREASE
4/22/2022,166.5,161.8,DECREASE
4/25/2022,161.1,162.9,INCREASE
4/26/2022,162.3,156.8,DECREASE
4/27/2022,155.9,156.6,INCREASE
4/28/2022,159.3,163.6,INCREASE
4/29/2022,161.8,157.6,DECREASE
5/2/2022,156.7,158,INCREASE
5/3/2022,158.1,159.5,INCREASE
5/4/2022,159.7,166,INCREASE
5/5/2022,163.9,156.8,DECREASE
5/6/2022,156,157.3,INCREASE
5/9/2022,154.9,152.1,DECREASE
5/10/2022,155.5,154.5,DECREASE
5/11/2022,153.5,146.5,DECREASE
5/12/2022,142.8,142.6,DECREASE
5/13/2022,144.6,147.1,INCREASE
5/16/2022,145.6,145.5,DECREASE
5/17/2022,148.9,149.2,INCREASE
5/18/2022,146.9,140.8,DECREASE
5/19/2022,139.9,137.4,DECREASE
5/20/2022,139.1,137.6,DECREASE
5/23/2022,137.8,143.1,INCREASE
5/24/2022,140.8,140.4,DECREASE
5/25/2022,138.4,140.5,INCREASE
5/26/2022,137.4,143.8,INCREASE
5/27/2022,145.4,149.6,INCREASE
5/31/2022,149.1,148.8,DECREASE
6/1/2022,149.9,148.7,DECREASE
6/2/2022,147.8,151.2,INCREASE
6/3/2022,146.9,145.4,DECREASE
6/6/2022,147,146.1,DECREASE
6/7/2022,144.4,148.7,INCREASE
6/8/2022,148.6,148,DECREASE
6/9/2022,147.1,142.6,DECREASE
6/10/2022,140.3,137.1,DECREASE
6/13/2022,132.9,131.9,DECREASE
6/14/2022,133.1,132.8,DECREASE
6/15/2022,134.3,135.4,INCREASE
6/16/2022,132.1,130.1,DECREASE
6/17/2022,130.1,131.6,INCREASE
6/21/2022,133.4,135.9,INCREASE
6/22/2022,134.8,135.4,INCREASE
6/23/2022,136.8,138.3,INCREASE
6/24/2022,139.9,141.7,INCREASE
6/27/2022,142.7,141.7,DECREASE
6/28/2022,142.1,137.4,DECREASE
6/29/2022,137.5,139.2,INCREASE
6/30/2022,137.3,136.7,DECREASE
7/1/2022,136,138.9,INCREASE
7/5/2022,137.8,141.6,INCREASE
7/6/2022,141.4,142.9,INCREASE
7/7/2022,143.3,146.4,INCREASE
7/8/2022,145.3,147,INCREASE
7/11/2022,145.7,144.9,DECREASE
7/12/2022,145.8,145.9,INCREASE
7/13/2022,143,145.5,INCREASE
7/14/2022,144.1,148.5,INCREASE
7/15/2022,149.8,150.2,INCREASE
7/18/2022,150.7,147.1,DECREASE
7/19/2022,147.9,151,INCREASE
7/20/2022,151.1,153,INCREASE
7/21/2022,154.5,155.4,INCREASE
7/22/2022,155.4,154.1,DECREASE
7/25/2022,154,152.9,DECREASE
7/26/2022,152.3,151.6,DECREASE
7/27/2022,152.6,156.8,INCREASE
7/28/2022,157,157.4,INCREASE
7/29/2022,161.2,162.5,INCREASE
8/1/2022,161,161.5,INCREASE
8/2/2022,160.1,160,DECREASE
8/3/2022,160.8,166.1,INCREASE
8/4/2022,166,165.8,DECREASE
8/5/2022,163.2,165.4,INCREASE
8/8/2022,166.4,164.9,DECREASE
8/9/2022,164,164.9,INCREASE
8/10/2022,167.7,169.2,INCREASE
8/11/2022,170.1,168.5,DECREASE
8/12/2022,169.8,172.1,INCREASE
8/15/2022,171.5,173.2,INCREASE
8/16/2022,172.8,173,INCREASE
8/17/2022,172.8,174.6,INCREASE
8/18/2022,173.8,174.1,INCREASE
8/19/2022,173,171.5,DECREASE
8/22/2022,169.7,167.6,DECREASE
8/23/2022,167.1,167.2,INCREASE
8/24/2022,167.3,167.5,INCREASE
8/25/2022,168.8,170,INCREASE
8/26/2022,170.6,163.6,DECREASE
8/29/2022,161.1,161.4,INCREASE
8/30/2022,162.1,158.9,DECREASE
8/31/2022,160.3,157.2,DECREASE
9/1/2022,156.6,158,INCREASE
9/2/2022,159.8,155.8,DECREASE
9/6/2022,156.5,154.5,DECREASE
9/7/2022,154.8,156,INCREASE
9/8/2022,154.6,154.5,DECREASE
9/9/2022,155.5,157.4,INCREASE
9/12/2022,159.6,163.4,INCREASE
9/13/2022,159.9,153.8,DECREASE
9/14/2022,154.8,155.3,INCREASE
9/15/2022,154.6,152.4,DECREASE
9/16/2022,151.2,150.7,DECREASE
9/19/2022,149.3,154.5,INCREASE
9/20/2022,153.4,156.9,INCREASE
9/21/2022,157.3,153.7,DECREASE
9/22/2022,152.4,152.7,INCREASE
9/23/2022,151.2,150.4,DECREASE
9/26/2022,149.7,150.8,INCREASE
9/27/2022,152.7,151.8,DECREASE
9/28/2022,147.6,149.8,INCREASE
9/29/2022,146.1,142.5,DECREASE
9/30/2022,141.3,138.2,DECREASE
,,Total D: 450,
,,Total U: 33,
,,Total I: 523,
